Testcase: dano3_5
Solver: symphony
Solution status: Optimal
Non-zero variable values:
Variable flobq = 576.9249159565
Variable fbbq = 273.6983304935
Variable fcbq = 79.8160440616
Variable fdbq = 4.5514415017
Variable fkbq = 36.5931805071
Variable flbq = 20.0000000000
Variable fnbq = 39.8847138983
Variable fobq = 58.0000000000
Variable frbq = 32.9681832169
Variable fubq = 8.2753481849
Variable fvbq = 19.0000000000
Variable fxbq = 4.1376740925
Variable floco = 576.9249159566
Variable faco = 79.4721875105
Variable fbco = 1.3454180796
Variable fcco = 272.8674593707
Variable ffco = 9.7390248060
Variable fico = 40.0789251955
Variable fkco = 1.4245603196
Variable flco = 46.8749355366
Variable fmco = 1.8994137595
Variable fqco = 22.1729037566
Variable frco = 16.0000000000
Variable ftco = 37.8116967287
Variable fvco = 3.1656895992
Variable fwco = 39.0000000000
Variable fxco = 5.0727012940
Variable flocr = 576.9249159566
Variable facr = 111.4910713165
Variable fccr = 264.1325406293
Variable fdcr = 23.4892358462
Variable ffcr = 19.0158980766
Variable fkcr = 18.0000000000
Variable flcr = 34.3953249234
Variable fncr = 21.0552147239
Variable focr = 1.8639711344
Variable fucr = 1.0997487490
Variable fwcr = 82.3819105572
Variable flodw = 576.9249159566
Variable fadw = 23.0000000000
Variable fbdw = 18.5520406624
Variable fcdw = 17.0000000000
Variable fddw = 202.9946438058
Variable fgdw = 44.0000000000
Variable fhdw = 24.0000000000
Variable fjdw = 18.0000000000
Variable fldw = 20.0000000000
Variable fmdw = 20.0000000000
Variable fndw = 47.1364060199
Variable fpdw = 22.9441064480
Variable fqdw = 23.0000000000
Variable frdw = 62.2117792647
Variable ftdw = 3.1764457930
Variable fudw = 20.0000000000
Variable fxdw = 10.9094939628
Variable flodx = 576.9249159566
Variable fcdx = 8.9397043791
Variable fddx = 339.0053561942
Variable ffdx = 34.0000000000
Variable fgdx = 22.0000000000
Variable fhdx = 22.0000000000
Variable fjdx = 31.2768178874
Variable fldx = 5.2734056737
Variable fndx = 29.7944838087
Variable fqdx = 14.4784062927
Variable frdx = 67.7816215051
Variable fwdx = 2.3751202157
Variable floef = 576.9249159566
Variable fdef = 57.0000000000
Variable feef = 318.2562315097
Variable fhef = 0.7113824431
Variable fief = 74.3991466410
Variable flef = 0.6046750766
Variable fpef = 23.0678445786
Variable fqef = 5.4780107235
Variable fref = 4.3839301823
Variable ftef = 34.1689058322
Variable fvef = 20.0000000000
Variable fwef = 37.5632965833
Variable fxef = 1.2914923861
Variable floeg = 576.9249159566
Variable fbeg = 39.0000000000
Variable fdeg = 57.8332090546
Variable feeg = 201.7437684903
Variable fieg = 63.1588076503
Variable fpeg = 27.9353753862
Variable fqeg = 38.0000000000
Variable fseg = 17.7944007489
Variable fteg = 19.0629467225
Variable fueg = 23.0000000000
Variable fweg = 54.3964079038
Variable fxeg = 35.0000000000
Variable flofa = 378.8955281542
Variable fcfa = 58.0000000000
Variable fffa = 139.0044009124
Variable fifa = 35.6377117962
Variable fjfa = 21.8270540310
Variable fkfa = 14.7295599762
Variable frfa = 55.9645990230
Variable ftfa = 34.1689058322
Variable fwfa = 19.5632965833
Variable flofd = 36.8364030336
Variable fefd = 1.4734561213
Variable fffd = 35.3629469122
Variable flofi = 8.2318937795
Variable fefi = 8.0425602226
Variable fffi = 0.1893335569
Variable flofj = 32.0822519043
Variable fffj = 32.0822519043
Variable flofl = 360.1773927497
Variable fefl = 82.6075426508
Variable fffl = 140.9365594915
Variable fifl = 13.3574405805
Variable fjfl = 22.0071081868
Variable fmfl = 25.8273743048
Variable frfl = 74.1498751491
Variable fxfl = 1.2914923861
Variable flofm = 173.1504258487
Variable fefm = 17.3924573492
Variable fffm = 139.6887859453
Variable fifm = 5.4039942643
Variable frfm = 10.6651882899
Variable flofq = 40.0000000000
Variable fefq = 40.0000000000
Variable flofr = 11.5120114867
Variable fefr = 11.5120114867
Variable flofs = 73.6420556604
Variable fefs = 34.9063343830
Variable fffs = 38.7357212774
Variable floft = 5.0021537140
Variable feft = 5.0021537140
Variable flofv = 34.3197155820
Variable fefv = 34.3197155820
Variable flogh = 21.7820060751
Variable fagh = 20.4533037045
Variable fggh = 1.3287023706
Variable flogj = 389.3897097879
Variable fagj = 0.5466962955
Variable fegj = 45.1060442949
Variable ffgj = 37.7487921757
Variable fggj = 304.8293693716
Variable figj = 1.1588076503
Variable flogk = 576.9249159566
Variable fagk = 35.5089286835
Variable fdgk = 14.8332090546
Variable fegk = 55.6377241954
Variable ffgk = 5.4022407444
Variable fggk = 212.6165406538
Variable fhgk = 29.7417692038
Variable figk = 22.0000000000
Variable flgk = 28.8151385927
Variable fngk = 20.2162832165
Variable fogk = 18.2813540439
Variable frgk = 32.9415710275
Variable fsgk = 12.9698857440
Variable ftgk = 15.5638628928
Variable fwgk = 54.3964079038
Variable fxgk = 18.0000000000
Variable flogu = 51.7532000935
Variable fagu = 8.5278124895
Variable fegu = 41.0000000000
Variable fggu = 2.2253876040
Variable flohj = 431.9355395319
Variable fhhj = 201.5218390537
Variable fihj = 32.6883824487
Variable fohj = 37.9806757179
Variable fshj = 68.8453268141
Variable fthj = 14.5281699772
Variable fuhj = 50.9380567418
Variable fwhj = 3.4037784040
Variable fxhj = 22.0293103745
Variable flohk = 190.5057128012
Variable fhhk = 120.4765015941
Variable fqhk = 10.5327732683
Variable fshk = 14.2091399768
Variable fthk = 8.4361371072
Variable fuhk = 36.8511608548
Variable flohn = 317.4085795800
Variable fghn = 9.5684619183
Variable fhhn = 101.0016593522
Variable fihn = 30.3838794877
Variable fjhn = 0.8930622491
Variable fshn = 24.7336477611
Variable fuhn = 112.2056499152
Variable fwhn = 18.0000000000
Variable fxhn = 20.6222188964
Variable floic = 73.6420556604
Variable fiic = 42.8773233106
Variable fpic = 10.5990427507
Variable fvic = 20.1656895992
Variable floie = 527.1961023972
Variable faie = 21.0000000000
Variable fbie = 58.9766949153
Variable fcie = 26.8572216993
Variable fhie = 17.7113824431
Variable fiie = 179.4138864946
Variable fjie = 6.1659344607
Variable fkie = 15.2203389831
Variable flie = 18.3312694029
Variable fnie = 7.2055161913
Variable fpie = 51.0032199648
Variable fqie = 65.3572480117
Variable fuie = 39.9533898305
Variable fvie = 20.0000000000
Variable floih = 0.9193703863
Variable fiih = 0.8853536820
Variable fkih = 0.0340167043
Variable floij = 59.8002750286
Variable fgij = 1.3633812360
Variable fhij = 5.5193625855
Variable fiij = 24.6320980329
Variable flij = 15.7480850538
Variable fvij = 12.5373481205
Variable floin = 73.6420556605
Variable fiin = 29.4882500686
Variable fpin = 4.8259856774
Variable fvin = 39.3278199145
Variable floio = 4.6531526024
Variable fvio = 4.6531526024
Variable flois = 390.5304104793
Variable fiis = 244.7030884113
Variable fjis = 11.2342090463
Variable fkis = 4.4012973917
Variable fmis = 9.2813538497
Variable fnis = 20.7844434314
Variable fpis = 5.6400790378
Variable fqis = 34.6434126561
Variable fris = 20.3798747755
Variable fvis = 39.4626518795
Variable floiw = 23.4664096985
Variable fkiw = 23.4664096985
Variable flojd = 221.2904606006
Variable fejd = 38.5265438787
Variable ffjd = 8.6395279686
Variable fgjd = 66.0000000000
Variable fhjd = 44.4154958482
Variable fjjd = 14.8883599536
Variable fojd = 18.0000000000
Variable fujd = 10.6219392312
Variable fvjd = 12.5373481205
Variable fxjd = 7.6612455998
Variable flojh = 25.1137865406
Variable fajh = 0.5466962955
Variable ffjh = 3.4425516132
Variable fgjh = 11.1004028973
Variable fjjh = 1.9227274972
Variable fojh = 8.1014082375
Variable flojo = 76.6302617993
Variable fgjo = 1.2662758397
Variable fhjo = 11.3992271149
Variable fjjo = 45.8988356654
Variable fujo = 3.6978584045
Variable fxjo = 14.3680647747
Variable flojp = 49.1208114319
Variable fgjp = 31.4315380817
Variable fjjp = 17.6892733501
Variable flojr = 473.3709640468
Variable fejr = 6.5795004162
Variable fgjr = 13.5846330373
Variable fhjr = 87.2914285035
Variable fijr = 20.7962183409
Variable fjjr = 252.3731326233
Variable fojr = 16.1360288656
Variable fsjr = 39.9917631539
Variable fujr = 36.6182591061
Variable flojs = 180.7458302905
Variable ffjs = 14.8217271094
Variable fgjs = 66.5547236132
Variable fhjs = 3.9350501726
Variable fjjs = 74.2922153467
Variable fojs = 21.1421140487
Variable floju = 40.7746123960
Variable fgju = 40.7746123960
Variable flojv = 86.8031048075
Variable ffjv = 3.9272373888
Variable fijv = 1.6830697909
Variable fjjv = 48.9354555636
Variable fsjv = 28.8535636602
Variable fwjv = 3.4037784040
Variable floka = 256.5603619055
Variable fgka = 10.4866592701
Variable fhka = 79.0346531132
Variable fkka = 64.0245401471
Variable fmka = 12.8627393600
Variable fnka = 13.9755641255
Variable foka = 35.2586189575
Variable fuka = 28.2990876598
Variable fvka = 12.6184992724
Variable flokb = 160.3559424401
Variable fgkb = 17.9621457434
Variable fhkb = 6.7947116394
Variable fkkb = 118.3901009237
Variable fmkb = 8.6569109386
Variable fukb = 8.5520731950
Variable flokl = 20.8758851740
Variable fgkl = 16.6988333083
Variable fkkl = 4.1770518657
Variable flokm = 53.4431772603
Variable fgkm = 3.3390209483
Variable fhkm = 13.2052883606
Variable fkkm = 26.9295867646
Variable fpkm = 9.9692811867
Variable floko = 2.0939186711
Variable fkko = 2.0939186711
Variable floks = 32.5646859040
Variable fkks = 32.5646859040
Variable flokv = 576.9249159566
Variable fakv = 35.5089286835
Variable fbkv = 4.1982651600
Variable fckv = 40.5798661101
Variable fdkv = 32.2040479601
Variable fekv = 18.6377241954
Variable ffkv = 5.4022407444
Variable fgkv = 68.1298813838
Variable fjkv = 33.9560866074
Variable fkkv = 221.7891711223
Variable fnkv = 6.2407190909
Variable fpkv = 13.7609802465
Variable frkv = 32.9415710275
Variable fskv = 7.1790257208
Variable fwkv = 38.3964079038
Variable fxkv = 18.0000000000
Variable flokw = 22.2329292311
Variable fkkw = 22.2329292311
Variable flokx = 0.7980153705
Variable fkkx = 0.7980153705
Variable flolb = 229.6563667987
Variable fdlb = 11.6397432848
Variable fflb = 47.0211253577
Variable fklb = 3.2585129180
Variable fllb = 64.1934949187
Variable fmlb = 7.3430890614
Variable fnlb = 33.4066347545
Variable fqlb = 19.5337923267
Variable frlb = 20.1498751491
Variable fulb = 18.9724249353
Variable fxlb = 4.1376740925
Variable flolc = 122.7244297762
Variable fblc = 1.3454180796
Variable fllc = 96.0625429844
Variable fqlc = 22.1729037566
Variable fulc = 3.1435649555
Variable flolk = 18.8840723654
Variable fblk = 7.8231794545
Variable fllk = 6.3683458983
Variable fqlk = 4.6925470126
Variable floln = 576.9249159566
Variable fbln = 19.0000000000
Variable feln = 40.0000000000
Variable ffln = 53.8431123923
Variable fhln = 16.0900128554
Variable fjln = 0.0071081868
Variable flln = 326.8182084779
Variable fmln = 2.5384929159
Variable foln = 24.0000000000
Variable fpln = 35.0074059292
Variable fqln = 8.3567378585
Variable frln = 33.0000000000
Variable fuln = 6.0386485642
Variable fxln = 12.2251887765
Variable flolo = 21.3691661865
Variable fmlo = 21.3691661865
Variable flolp = 0.4348465639
Variable fmlp = 0.4348465639
Variable flols = 0.6307125710
Variable fmls = 0.6307125710
Variable flolu = 23.2253216948
Variable fblu = 20.2018823470
Variable fllu = 0.5574077207
Variable fmlu = 2.4660316271
Variable floma = 1.9441287201
Variable fmma = 1.9441287201
Variable flomf = 29.6550747360
Variable fbmf = 0.6402441988
Variable fmmf = 10.9197205018
Variable fqmf = 18.0951100355
Variable flomk = 39.0478642702
Variable fbmk = 5.7601797308
Variable fmmk = 23.1987084623
Variable fomk = 10.0889760772
Variable floml = 191.8249047191
Variable feml = 17.3924573492
Variable ffml = 22.9276782584
Variable fgml = 2.3011666917
Variable fkml = 23.4882805452
Variable fmml = 61.4488507979
Variable fnml = 8.2200613558
Variable fpml = 40.1817438556
Variable fqml = 15.8646658652
Variable flomo = 30.4758355834
Variable fmmo = 30.4758355834
Variable flomp = 527.3692579608
Variable fbmp = 126.9686814771
Variable fcmp = 21.0000000000
Variable ffmp = 95.5212578504
Variable fjmp = 39.0367554840
Variable fmmp = 149.4125541109
Variable fqmp = 95.4300090384
Variable floms = 41.0937983734
Variable fbms = 13.5651147398
Variable fmms = 27.5286836336
Variable flomu = 4.4389675501
Variable fbmu = 2.3674493601
Variable fmmu = 2.0715181901
Variable flona = 253.4122083136
Variable ffna = 13.9015548904
Variable flna = 97.0228560682
Variable fmna = 8.1142458079
Variable fnna = 98.0709296709
Variable fsna = 6.9620398341
Variable funa = 6.0127621277
Variable fvna = 23.3278199145
Variable flonl = 68.5509979508
Variable fhnl = 16.0900128554
Variable finl = 1.5551993472
Variable fnnl = 36.0801236746
Variable fpnl = 14.8256620736
Variable flonp = 576.9249159566
Variable ffnp = 0.9415575019
Variable fhnp = 39.0016593522
Variable finp = 25.0610105506
Variable fjnp = 0.9001704359
Variable flnp = 83.3527601304
Variable fmnp = 2.5384929159
Variable fnnp = 284.6783990818
Variable fqnp = 1.9822263198
Variable frnp = 16.0000000000
Variable funp = 88.4686396680
Variable fvnp = 16.0000000000
Variable fwnp = 18.0000000000
Variable flonq = 12.2217358258
Variable fnnq = 12.2217358258
Variable flonr = 0.9447852761
Variable fnnr = 0.9447852761
Variable flont = 167.1108000127
Variable flnt = 68.4425922793
Variable fnnt = 37.2155565686
Variable fpnt = 10.3599209622
Variable fqnt = 6.3745115387
Variable fxnt = 44.7182186639
Variable flonv = 3.7884699023
Variable fnnv = 3.7884699023
Variable flonw = 0.8959186753
Variable fxnw = 0.8959186753
Variable floob = 576.9249159566
Variable faob = 24.0000000000
Variable fcob = 115.9290625734
Variable fdob = 6.7644710588
Variable ffob = 9.7390248060
Variable fiob = 21.0789251955
Variable fjob = 8.4148826947
Variable fkob = 31.5032604460
Variable flob = 23.8065050813
Variable fnob = 26.4780791439
Variable foob = 162.1887345986
Variable fpob = 14.0880619782
Variable fqob = 19.4790280695
Variable ftob = 12.3398667059
Variable fuob = 2.1150136050
Variable fvob = 79.0000000000
Variable fwob = 20.0000000000
Variable flooc = 1.9829480153
Variable fjoc = 0.0456078044
Variable fooc = 1.9373402109
Variable flooj = 73.6420556604
Variable fgoj = 4.5194352575
Variable floj = 1.2519149462
Variable fooj = 66.3988754339
Variable ftoj = 1.4718300228
Variable flook = 218.4743719538
Variable fcok = 40.5798661101
Variable fhok = 9.8163823154
Variable fjok = 33.9560866074
Variable flok = 4.8165155091
Variable fmok = 29.7444155294
Variable fook = 49.8882888364
Variable fpok = 37.0543177736
Variable fvok = 12.6184992724
Variable floom = 8.9002414786
Variable foom = 8.9002414786
Variable floot = 242.3770769696
Variable faot = 15.4721875105
Variable fcot = 48.1554567656
Variable foot = 168.6236782013
Variable fxot = 10.1257544922
Variable floox = 31.5482218789
Variable fcox = 28.2030739216
Variable fkox = 1.2823067170
Variable foox = 2.0628412403
Variable flopd = 300.4593837266
Variable fbpd = 18.5520406624
Variable ffpd = 26.9975251192
Variable fhpd = 20.5845041518
Variable flpd = 25.2734056737
Variable fmpd = 20.0000000000
Variable fnpd = 90.7944838087
Variable fppd = 51.4009572493
Variable fqpd = 37.4784062927
Variable fupd = 9.3780607688
Variable flopf = 38.8398092245
Variable fmpf = 37.9076538031
Variable fppf = 0.9321554214
Variable flopi = 163.1004982252
Variable ffpi = 5.4809465116
Variable flpi = 30.5875150107
Variable fmpi = 9.2813538497
Variable fnpi = 27.9899596227
Variable fppi = 80.8855022537
Variable fqpi = 8.8752209768
Variable flopk = 73.6420556604
Variable fbpk = 30.6149059747
Variable fmpk = 11.5765263070
Variable fppk = 26.6759436597
Variable fqpk = 4.7746797191
Variable flopl = 5.5061138230
Variable fmpl = 5.5061138230
Variable flopm = 73.6420556604
Variable fnpm = 30.2200613558
Variable fppm = 43.4219943046
Variable flopn = 73.6420556604
Variable fgpn = 31.4315380817
Variable fipn = 5.7440803415
Variable fmpn = 8.1142458079
Variable fppn = 28.3521914293
Variable flopv = 402.0178599326
Variable fbpv = 13.8017348400
Variable ffpv = 44.9843437216
Variable fhpv = 18.4171552004
Variable fipv = 19.3169302091
Variable fjpv = 15.6261992700
Variable flpv = 3.4918394460
Variable fnpv = 71.6738942946
Variable fppv = 153.3312556820
Variable fqpv = 6.2839283697
Variable fupv = 55.0905788992
Variable floqb = 71.1233238993
Variable fqqb = 31.9355478192
Variable frqb = 18.9119736847
Variable ftqb = 8.4826437648
Variable fuqb = 11.7931586305
Variable floqf = 17.7866350422
Variable fbqf = 17.3597558012
Variable fqqf = 0.4268792410
Variable floqi = 277.1260521116
Variable fbqi = 58.9766949152
Variable fcqi = 12.9290625734
Variable fqqi = 120.8415113213
Variable frqi = 21.4253934711
Variable fuqi = 62.9533898305
Variable floql = 433.2724818362
Variable fbql = 67.3704798812
Variable fcql = 23.0000000000
Variable fiql = 6.0873600722
Variable fkql = 19.5931805071
Variable fnql = 28.1064497241
Variable foql = 40.0000000000
Variable fqql = 98.8913150893
Variable ftql = 41.0000000000
Variable fuql = 52.1546384550
Variable fxql = 57.0690581073
Variable floqm = 251.0866093224
Variable fcqm = 5.8869814882
Variable fiqm = 13.5960057357
Variable fjqm = 25.4409501702
Variable fqqm = 157.4414167236
Variable frqm = 10.3348117101
Variable fsqm = 8.3662761463
Variable ftqm = 20.1774895292
Variable fuqm = 9.8426778191
Variable floqo = 35.9607062332
Variable fbqo = 15.6545819204
Variable fqqo = 20.3061243129
Variable floqt = 8.4348852602
Variable fbqt = 8.4348852602
Variable floqu = 58.6111788703
Variable fbqu = 25.4539733776
Variable fqqu = 33.1572054927
Variable floqw = 0.4479593376
Variable fbqw = 0.4479593376
Variable florb = 73.6420556604
Variable firb = 0.9210748045
Variable fjrb = 29.1809226191
Variable frrb = 34.9063343830
Variable fsrb = 8.6337238537
Variable florc = 49.0147028128
Variable fhrc = 10.7071160905
Variable fjrc = 1.1273381647
Variable frrc = 17.7645293013
Variable fsrc = 2.8603438374
Variable fwrc = 16.5553754189
Variable flord = 349.5087401637
Variable fard = 46.0000000000
Variable fcrd = 45.9397043791
Variable fjrd = 73.3884579338
Variable frrd = 154.9940642084
Variable fwrd = 29.1865136424
Variable florf = 371.9138369777
Variable farf = 41.0000000000
Variable fcrf = 58.0000000000
Variable fhrf = 19.2886175569
Variable fjrf = 43.8341622178
Variable flrf = 16.3953249234
Variable frrf = 177.3957322797
Variable furf = 16.0000000000
Variable flori = 128.4664718403
Variable fari = 24.4910713165
Variable fcri = 30.3482930157
Variable ffri = 3.0158980766
Variable fhri = 23.2307450286
Variable fjri = 17.4001435070
Variable frri = 27.0129102768
Variable fsri = 2.9674106190
Variable florq = 107.6619687978
Variable fjrq = 47.4409501702
Variable frrq = 56.7039956491
Variable fsrq = 3.5170229786
Variable flors = 73.6420556604
Variable fcrs = 32.8445432344
Variable fgrs = 13.5846330373
Variable fjrs = 2.3504239910
Variable frrs = 5.2224339018
Variable fwrs = 19.6400214960
Variable flosh = 529.1097529545
Variable fcsh = 10.8445432344
Variable fdsh = 42.0000000000
Variable ffsh = 37.5574483868
Variable fgsh = 58.1393566504
Variable fish = 100.2074705794
Variable fjsh = 39.9326405660
Variable fksh = 36.9659832957
Variable fssh = 163.0148350979
Variable fwsh = 40.4474751439
Variable flosr = 47.8151630020
Variable fdsr = 17.5107641538
Variable fesr = 0.9084880970
Variable fhsr = 3.9350501726
